,Unnamed: 0,Year,Month,Day,Time,Temperature,Relative Temperature,Wind Speed,Wind Gust,Relative Humidity,Dew Point,Pressure,Condition,Date
173,2.0,2021,02,08,02:00,24°C,25°C,290°4 Km/h,,78%,20°C,1013.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-08
174,3.0,2021,02,08,03:00,24°C,25°C,250°4 Km/h,,78%,20°C,1012.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-08
175,4.0,2021,02,08,04:00,23°C,24°C,340°4 Km/h,,83%,20°C,1012.0mb, Scattered Clouds at 610m  ,2021-02-08
176,5.0,2021,02,08,05:00,23°C,24°C,340°4 Km/h,,83%,20°C,1012.0mb, Few Clouds at 610m  ,2021-02-08
177,6.0,2021,02,08,06:00,23°C,24°C,320°4 Km/h,,83%,20°C,1013.0mb, Few Clouds at 610m  ,2021-02-08
178,7.0,2021,02,08,07:00,24°C,25°C,320°4 Km/h,,78%,20°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-08
179,8.0,2021,02,08,08:00,25°C,25°C,290°4 Km/h,,74%,20°C,1014.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-08
180,9.0,2021,02,08,09:00,28°C,30°C,340°7 Km/h,,66%,21°C,1015.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-08
181,10.0,2021,02,08,10:00,30°C,33°C,40°11 Km/h,,62%,22°C,1014.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-08
182,11.0,2021,02,08,11:00,30°C,33°C,20°7 Km/h,,59%,21°C,1014.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-08
183,12.0,2021,02,08,12:00,30°C,33°C,110°7 Km/h,,59%,21°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-08
184,13.0,2021,02,08,13:00,31°C,35°C,40°4 Km/h,,59%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-08
185,14.0,2021,02,08,14:00,31°C,35°C,90°19 Km/h,,59%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-08
186,15.0,2021,02,08,15:00,32°C,35°C,90°19 Km/h,,52%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-08
187,16.0,2021,02,08,16:00,31°C,35°C,90°11 Km/h,,59%,22°C,1011.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-08
188,17.0,2021,02,08,17:00,30°C,33°C,90°15 Km/h,,59%,21°C,1011.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-08
189,18.0,2021,02,08,18:00,28°C,30°C,90°7 Km/h,,66%,21°C,1012.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-08
190,19.0,2021,02,08,19:00,27°C,29°C,120°4 Km/h,,70%,21°C,1012.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-08
191,20.0,2021,02,08,20:00,26°C,27°C,140°4 Km/h,,70%,20°C,1013.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-08
192,21.0,2021,02,08,21:00,25°C,26°C,290°4 Km/h,,79%,21°C,1013.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-08
193,22.0,2021,02,08,22:00,25°C,26°C,310°4 Km/h,,79%,21°C,1014.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-08
194,23.0,2021,02,08,23:00,25°C,26°C,310°7 Km/h,,79%,21°C,1013.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-08
196,0.0,2021,02,09,00:00,24°C,25°C,340°7 Km/h,,83%,21°C,1013.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-09
197,1.0,2021,02,09,01:00,24°C,25°C,340°7 Km/h,,78%,20°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
198,2.0,2021,02,09,02:00,24°C,25°C,340°7 Km/h,,78%,20°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
199,3.0,2021,02,09,03:00,24°C,25°C,360°7 Km/h,,78%,20°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
200,4.0,2021,02,09,04:00,24°C,25°C,360°15 Km/h,,78%,20°C,1011.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-09
201,5.0,2021,02,09,05:00,24°C,25°C,340°11 Km/h,,78%,20°C,1011.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-09
202,6.0,2021,02,09,06:00,24°C,25°C,360°7 Km/h,,78%,20°C,1012.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-09
203,7.0,2021,02,09,07:00,24°C,25°C,360°4 Km/h,,78%,20°C,1012.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-09
204,8.0,2021,02,09,08:00,25°C,25°C,360°7 Km/h,,74%,20°C,1013.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-09
205,9.0,2021,02,09,09:00,28°C,30°C,360°15 Km/h,,66%,21°C,1013.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-09
206,10.0,2021,02,09,10:00,29°C,31°C,40°19 Km/h,,62%,21°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
207,11.0,2021,02,09,11:00,29°C,31°C,360°15 Km/h,,62%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
208,12.0,2021,02,09,12:00,30°C,33°C,40°11 Km/h,,59%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
209,13.0,2021,02,09,13:00,30°C,33°C,360°11 Km/h,,62%,22°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
210,14.0,2021,02,09,14:00,29°C,32°C,40°11 Km/h,,66%,22°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
211,15.0,2021,02,09,15:00,29°C,32°C,360°11 Km/h,,66%,22°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
212,16.0,2021,02,09,16:00,29°C,32°C,70°7 Km/h,,66%,22°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
213,17.0,2021,02,09,17:00,28°C,31°C,360°7 Km/h,,70%,22°C,1009.0mb," Scattered Clouds at 610m, Cloudy at 3000m  ",2021-02-09
214,18.0,2021,02,09,18:00,27°C,29°C,Calm,,74%,22°C,1010.0mb," Scattered Clouds at 610m, Cloudy at 3000m  ",2021-02-09
215,19.0,2021,02,09,19:00,26°C,27°C,360°15 Km/h,,74%,21°C,1011.0mb," Scattered Clouds at 610m, Cloudy at 3000m  ",2021-02-09
216,20.0,2021,02,09,20:00,25°C,26°C,360°7 Km/h,,83%,22°C,1011.0mb," Scattered Clouds at 610m, Cloudy at 3000m  ",2021-02-09
217,21.0,2021,02,09,21:00,25°C,26°C,40°11 Km/h,,79%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
218,22.0,2021,02,09,22:00,25°C,26°C,30°11 Km/h,,79%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
219,23.0,2021,02,09,23:00,25°C,26°C,360°7 Km/h,,79%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-09
221,0.0,2021,02,10,00:00,25°C,26°C,340°7 Km/h,,79%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
222,1.0,2021,02,10,01:00,24°C,25°C,340°11 Km/h,,83%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
223,2.0,2021,02,10,02:00,24°C,25°C,340°7 Km/h,,83%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
224,3.0,2021,02,10,03:00,24°C,25°C,350°7 Km/h,,83%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
225,4.0,2021,02,10,04:00,24°C,25°C,360°7 Km/h,,83%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
226,5.0,2021,02,10,05:00,24°C,25°C,320°4 Km/h,,83%,21°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
227,6.0,2021,02,10,06:00,23°C,24°C,320°7 Km/h,,83%,20°C,1010.0mb," Scattered Clouds at 610m, Cloudy at 3000m  ",2021-02-10
228,7.0,2021,02,10,07:00,24°C,25°C,320°4 Km/h,,78%,20°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
229,8.0,2021,02,10,08:00,25°C,25°C,320°7 Km/h,,74%,20°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
230,9.0,2021,02,10,09:00,27°C,29°C,300°7 Km/h,,70%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
231,10.0,2021,02,10,10:00,28°C,30°C,40°11 Km/h,,66%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
232,11.0,2021,02,10,11:00,29°C,31°C,30°7 Km/h,,62%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
233,12.0,2021,02,10,12:00,29°C,31°C,70°11 Km/h,,62%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
234,13.0,2021,02,10,13:00,31°C,34°C,40°11 Km/h,,55%,21°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
235,14.0,2021,02,10,14:00,30°C,33°C,340°4 Km/h,,59%,21°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
236,15.0,2021,02,10,15:00,30°C,33°C,40°15 Km/h,,59%,21°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
237,16.0,2021,02,10,16:00,28°C,30°C,40°7 Km/h,,66%,21°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-10
238,17.0,2021,02,10,17:00,28°C,31°C,40°11 Km/h,,70%,22°C,1010.0mb," Scattered Clouds at 610m, Cloudy at 3000m  ",2021-02-10
239,18.0,2021,02,10,18:00,26°C,28°C,50°7 Km/h,,84%,23°C,1010.0mb," Scattered Clouds at 550m, Cloudy at 3000m Light Rain ",2021-02-10
240,19.0,2021,02,10,19:00,24°C,25°C,350°4 Km/h,,94%,23°C,1011.0mb," Scattered Clouds at 460m, Cloudy at 2700m Light Rain ",2021-02-10
241,20.0,2021,02,10,21:00,23°C,24°C,300°4 Km/h,,100%,23°C,1011.0mb," Scattered Clouds at 550m, Cloudy at 2700m Rain ",2021-02-10
242,21.0,2021,02,10,22:00,23°C,24°C,300°4 Km/h,,100%,23°C,1011.0mb," Scattered Clouds at 550m, Cloudy at 2700m Light Rain ",2021-02-10
243,22.0,2021,02,10,23:00,23°C,24°C,360°7 Km/h,,100%,23°C,1011.0mb," Scattered Clouds at 550m, Broken Clouds at 3000m  ",2021-02-10
245,0.0,2021,02,11,00:00,23°C,24°C,360°7 Km/h,,100%,23°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-11
246,1.0,2021,02,11,01:00,24°C,25°C,270°4 Km/h,,94%,23°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-11
247,2.0,2021,02,11,02:00,24°C,25°C,200°4 Km/h,,94%,23°C,1010.0mb," Scattered Clouds at 550m, Broken Clouds at 3000m Light Rain ",2021-02-11
248,3.0,2021,02,11,03:00,24°C,25°C,360°4 Km/h,,94%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-11
249,4.0,2021,02,11,05:00,23°C,24°C,40°4 Km/h,,94%,22°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-11
250,5.0,2021,02,11,06:00,23°C,24°C,10°4 Km/h,,100%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-11
251,6.0,2021,02,11,07:00,23°C,24°C,360°4 Km/h,,100%,23°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-11
252,7.0,2021,02,11,08:00,24°C,25°C,40°4 Km/h,,100%,24°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-11
253,8.0,2021,02,11,09:00,24°C,25°C,40°4 Km/h,,100%,24°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-11
254,9.0,2021,02,11,10:00,28°C,31°C,20°4 Km/h,,74%,23°C,1012.0mb," Few Clouds at 610m, Broken Clouds at 9100m Haze ",2021-02-11
255,10.0,2021,02,11,11:00,29°C,33°C,70°4 Km/h,,70%,23°C,1011.0mb," Few Clouds at 610m, Broken Clouds at 9100m Haze ",2021-02-11
256,11.0,2021,02,11,12:00,30°C,34°C,360°15 Km/h,,66%,23°C,1010.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-11
257,12.0,2021,02,11,13:00,31°C,37°C,360°15 Km/h,,66%,24°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-11
258,13.0,2021,02,11,14:00,30°C,34°C,360°7 Km/h,,66%,23°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-11
259,14.0,2021,02,11,15:00,30°C,34°C,360°7 Km/h,,66%,23°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-11
260,15.0,2021,02,11,16:00,29°C,33°C,250°4 Km/h,,70%,23°C,1007.0mb," Scattered Clouds at 610m, Cloudy at 3000m  ",2021-02-11
261,16.0,2021,02,11,17:00,29°C,32°C,360°7 Km/h,,66%,22°C,1008.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-11
262,17.0,2021,02,11,18:00,28°C,31°C,340°11 Km/h,,70%,22°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-11
263,18.0,2021,02,11,19:00,27°C,29°C,350°7 Km/h,,74%,22°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-11
264,19.0,2021,02,11,20:00,26°C,28°C,350°7 Km/h,,79%,22°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-11
265,20.0,2021,02,11,21:00,25°C,26°C,340°11 Km/h,,83%,22°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-11
266,21.0,2021,02,11,22:00,25°C,26°C,340°11 Km/h,,83%,22°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-11
267,22.0,2021,02,11,23:00,25°C,26°C,330°7 Km/h,,83%,22°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-11
269,0.0,2021,02,12,00:00,25°C,26°C,360°7 Km/h,,83%,22°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
270,1.0,2021,02,12,01:00,25°C,26°C,250°7 Km/h,,83%,22°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
271,2.0,2021,02,12,02:00,25°C,26°C,340°4 Km/h,,83%,22°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-12
272,3.0,2021,02,12,03:00,24°C,25°C,350°7 Km/h,,89%,22°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-12
273,4.0,2021,02,12,04:00,24°C,25°C,350°4 Km/h,,89%,22°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
274,5.0,2021,02,12,05:00,23°C,24°C,340°4 Km/h,,89%,21°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
275,6.0,2021,02,12,06:00,23°C,24°C,70°4 Km/h,,89%,21°C,1011.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
276,7.0,2021,02,12,07:00,23°C,24°C,70°4 Km/h,,94%,22°C,1011.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
277,8.0,2021,02,12,08:00,26°C,28°C,350°11 Km/h,,79%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-12
278,9.0,2021,02,12,09:00,26°C,28°C,340°7 Km/h,,84%,23°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-12
279,10.0,2021,02,12,10:00,28°C,31°C,320°22 Km/h,,74%,23°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
280,11.0,2021,02,12,11:00,29°C,33°C,360°11 Km/h,,70%,23°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
281,12.0,2021,02,12,12:00,30°C,34°C,340°7 Km/h,,66%,23°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
282,13.0,2021,02,12,13:00,30°C,34°C,350°19 Km/h,,66%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
283,14.0,2021,02,12,14:00,31°C,35°C,360°7 Km/h,,62%,23°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
284,15.0,2021,02,12,15:00,31°C,35°C,20°7 Km/h,,62%,23°C,1008.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
285,16.0,2021,02,12,16:00,30°C,34°C,350°15 Km/h,,66%,23°C,1008.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-12
286,17.0,2021,02,12,17:00,29°C,33°C,340°22 Km/h,,70%,23°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
287,18.0,2021,02,12,18:00,26°C,28°C,350°19 Km/h,,79%,22°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-12
288,19.0,2021,02,12,19:00,25°C,26°C,340°15 Km/h,,83%,22°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-12
289,20.0,2021,02,12,20:00,24°C,25°C,20°11 Km/h,,83%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
290,21.0,2021,02,12,21:00,24°C,25°C,340°7 Km/h,,83%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
291,22.0,2021,02,12,22:00,24°C,25°C,360°11 Km/h,,83%,21°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
292,23.0,2021,02,12,23:00,24°C,25°C,350°11 Km/h,,83%,21°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-12
294,0.0,2021,02,13,00:00,24°C,25°C,350°7 Km/h,,83%,21°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-13
295,1.0,2021,02,13,01:00,24°C,25°C,340°7 Km/h,,78%,20°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-13
296,2.0,2021,02,13,02:00,24°C,25°C,350°11 Km/h,,78%,20°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
297,3.0,2021,02,13,03:00,24°C,25°C,350°7 Km/h,,78%,20°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
298,4.0,2021,02,13,04:00,24°C,25°C,360°7 Km/h,,78%,20°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
299,5.0,2021,02,13,05:00,24°C,25°C,340°7 Km/h,,78%,20°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
300,6.0,2021,02,13,06:00,24°C,25°C,10°7 Km/h,,78%,20°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
301,7.0,2021,02,13,07:00,23°C,24°C,10°7 Km/h,,83%,20°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
302,8.0,2021,02,13,08:00,24°C,25°C,10°4 Km/h,,83%,21°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-13
303,9.0,2021,02,13,09:00,25°C,26°C,360°7 Km/h,,79%,21°C,1014.0mb," Scattered Clouds at 610m, Cloudy at 3000m Haze ",2021-02-13
304,10.0,2021,02,13,10:00,27°C,29°C,Calm,,74%,22°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-13
305,11.0,2021,02,13,11:00,28°C,31°C,40°11 Km/h,,70%,22°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-13
306,12.0,2021,02,13,12:00,29°C,32°C,20°7 Km/h,,66%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-13
307,13.0,2021,02,13,13:00,29°C,32°C,20°7 Km/h,,66%,22°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-13
308,14.0,2021,02,13,14:00,29°C,32°C,20°15 Km/h,,66%,22°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-13
309,15.0,2021,02,13,15:00,29°C,33°C,20°4 Km/h,,70%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-13
310,16.0,2021,02,13,16:00,29°C,32°C,360°7 Km/h,,66%,22°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m Haze ",2021-02-13
311,17.0,2021,02,13,17:00,29°C,32°C,360°7 Km/h,,66%,22°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
312,18.0,2021,02,13,18:00,28°C,31°C,40°7 Km/h,,74%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
313,19.0,2021,02,13,19:00,27°C,30°C,200°11 Km/h,,79%,23°C,1011.0mb," Scattered Clouds at 610m, Cloudy at 3000m Light Rain ",2021-02-13
314,20.0,2021,02,13,19:07,25°C,26°C,250°15 Km/h,,89%,23°C,1012.0mb," Scattered Clouds at 610m, Cloudy at 3000m Heavy Rain ",2021-02-13
315,21.0,2021,02,13,20:00,23°C,24°C,290°4 Km/h,,94%,22°C,1011.0mb," Scattered Clouds at 610m, Cloudy at 3000m Light Rain ",2021-02-13
316,22.0,2021,02,13,21:00,23°C,24°C,340°7 Km/h,,100%,23°C,1013.0mb," Scattered Clouds at 610m, Cloudy at 3000m Light Rain ",2021-02-13
317,23.0,2021,02,13,22:00,23°C,24°C,360°7 Km/h,,94%,22°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
318,24.0,2021,02,13,23:00,23°C,24°C,250°4 Km/h,,94%,22°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-13
320,0.0,2021,02,14,00:00,23°C,24°C,240°4 Km/h,,94%,22°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
321,1.0,2021,02,14,01:00,23°C,24°C,250°4 Km/h,,94%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
322,2.0,2021,02,14,02:00,23°C,24°C,290°4 Km/h,,94%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
323,3.0,2021,02,14,03:00,22°C,23°C,320°4 Km/h,,94%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
324,4.0,2021,02,14,04:00,22°C,23°C,290°4 Km/h,,94%,21°C,1011.0mb, Broken Clouds at 3000m  ,2021-02-14
325,5.0,2021,02,14,05:00,22°C,23°C,320°4 Km/h,,94%,21°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
326,6.0,2021,02,14,06:00,23°C,24°C,340°4 Km/h,,89%,21°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
327,7.0,2021,02,14,07:00,23°C,24°C,340°4 Km/h,,89%,21°C,1012.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
328,8.0,2021,02,14,08:00,24°C,25°C,340°7 Km/h,,89%,22°C,1013.0mb," Few Clouds at 610m, Cloudy at 9100m  ",2021-02-14
329,9.0,2021,02,14,09:00,25°C,26°C,340°7 Km/h,,83%,22°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
330,10.0,2021,02,14,10:00,26°C,28°C,340°11 Km/h,,79%,22°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
331,11.0,2021,02,14,11:00,28°C,31°C,340°11 Km/h,,70%,22°C,1013.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
332,12.0,2021,02,14,12:00,30°C,34°C,360°7 Km/h,,66%,23°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
333,13.0,2021,02,14,13:00,31°C,35°C,20°7 Km/h,,62%,23°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
334,14.0,2021,02,14,14:00,30°C,34°C,20°7 Km/h,,66%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
335,15.0,2021,02,14,15:00,30°C,34°C,140°4 Km/h,,66%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
336,16.0,2021,02,14,16:00,30°C,34°C,200°4 Km/h,,66%,23°C,1009.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
337,17.0,2021,02,14,17:00,30°C,34°C,220°7 Km/h,,66%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
338,18.0,2021,02,14,18:00,28°C,31°C,200°7 Km/h,,74%,23°C,1010.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
339,19.0,2021,02,14,19:00,28°C,31°C,360°11 Km/h,,70%,22°C,1011.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-14
340,20.0,2021,02,14,20:00,26°C,28°C,340°11 Km/h,,79%,22°C,1011.0mb," Few Clouds at 610m, Scattered Clouds at 9100m  ",2021-02-14
341,21.0,2021,02,14,21:00,25°C,26°C,350°9 Km/h,,83%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
342,22.0,2021,02,14,22:00,24°C,25°C,30°4 Km/h,,89%,22°C,1012.0mb," Few Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
343,23.0,2021,02,14,23:00,24°C,25°C,320°4 Km/h,,89%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 9100m  ",2021-02-14
345,0.0,2021,02,15,00:00,24°C,25°C,270°4 Km/h,,89%,22°C,1012.0mb," Scattered Clouds at 610m, Broken Clouds at 3000m  ",2021-02-15
